source_path,bytes,sha256,included,note
outputs/office-agent-benchmark-input/formula-errors.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,yes,已复制；文本日志已脱敏
outputs/office-agent-benchmark-input/industry-criteria-preview.png,128435,d7204414255a2019575bda237f5a2875b177823d607608173b1df303c4dd4504,yes,已复制；文本日志已脱敏
outputs/office-agent-benchmark-input/inspection.ndjson,927,b74056ae651c0db6b764630011697b53034a91b0fda23999564eb314d07f3b42,yes,已复制；文本日志已脱敏
outputs/office-agent-benchmark-input/unit-economics-preview.png,91629,8eb742aab8a0cb2a49aec14b43654769e2726b2df0102ef67af0dd3b9d9a9885,yes,已复制；文本日志已脱敏
outputs/qwen/00-run-log.md,6369,1a05a63abe5bdeade0fdd7781621cc3d6a6bb40058414c6ea29d5fc20d4c783d,yes,已复制；文本日志已脱敏
outputs/qwen/01-industry-prioritization.xlsx,11503,b9ad6c7536cb2448e0f34ebcf49429e918b22f9ec2fd4699f02cee6272583a3d,yes,已复制；文本日志已脱敏
outputs/qwen/02-target-accounts.csv,3729,a1c3f074b47e2da21377eb65c2713fa7eef450fc9d8efdafdf8f670ebbd21d5e,yes,已复制；文本日志已脱敏
outputs/qwen/03-fde-commercialization-plan.pptx,47895,83e60b4e73ebb46ccb7980ab8dfc37a01e38183db0eb91c2e1b841e23ef70825,yes,已复制；文本日志已脱敏
outputs/qwen/04-source-log.md,4407,c299c57697c08d5044d940a2cc82e4e8b04cde81348b898d9038ac1fa010c7b8,yes,已复制；文本日志已脱敏
outputs/qwen/05-communication-check.md,4017,2b8b39ba7501a0bf5e9dd6e70ddf592ba48cf408eb6f8ea6ce0a2b7e97b6f35d,yes,已复制；文本日志已脱敏
outputs/workbuddy/00-run-log.md,20259,a283bfc9a2eb031676aae1860ccd724f338306745a7093a51a57f686cae28b2f,yes,已复制；文本日志已脱敏
outputs/workbuddy/01-industry-prioritization.xlsx,14430,2c60b083e8013816deb37393fc06f05b70276faac1e48cad3849d6574b560896,yes,已复制；文本日志已脱敏
outputs/workbuddy/02-target-accounts.csv,3689,d4d94aa67882fadd66516ea36a23f34f904c83fc04ee61d3eda1692fa2c74202,yes,已复制；文本日志已脱敏
outputs/workbuddy/03-fde-commercialization-plan.pptx,53189,057278d81248183f18e64007a4f43ba58e7cfb95c3ecb64578ddbfe988579ecb,yes,已复制；文本日志已脱敏
outputs/workbuddy/04-source-log.md,6806,1e073adecf7fadd7c7b4533efcdff8e8cbd4d607dbf9ee519ebfb4371b46a0d6,yes,已复制；文本日志已脱敏
outputs/workbuddy/05-communication-check.md,14308,0561214107efe5a26740742e412151115be8c4d23db063153af80a61b9583aa8,yes,已复制；文本日志已脱敏
outputs/workbuddy/auth_qrcode.png,861,7b9a7d4060fe4c4db548bd2e8d90bdea8cd8556c2a8568cb24d5c9dace52eecb,no,认证二维码，可能编码短期授权信息
outputs/workbuddy/dws_auth.log,2292,7abb92f382d310854232a602a448c31ae1cbb4d2e5d10099b1a197d60410111c,no,OAuth 授权过程日志
outputs/workbuddy/dws_qrcode.png,1904,8e8b36d2d7ad8b87c55ecba803152079ae7affa97c91f62070552e2561dfe005,no,钉钉授权二维码
outputs/workbuddy/gen_dws_qr.py,468,791d2d8c3899b353d31592fa86bb3419783e7f0e278fa4d3a67fab749cb5ca9c,no,包含临时 OAuth 回调地址
outputs/workbuddy/gen_wecom_qr.py,360,0625b5e3168918d634583a3199f89de7736e4a1151b1607a21a802f12aa8815a,no,包含临时 scode
outputs/workbuddy/generate_excel.py,16709,14e49e6eb22f88a1352cdbe195cff24624fcf066ff06e0405e2234f73b001a9a,yes,已复制；仓库副本改为相对路径
outputs/workbuddy/generate_pptx.py,25980,910d1f3794cb7d75f9af9a6318fa32ecfde5d7d608dfd1fc8a77931ba090be0f,yes,已复制；仓库副本改为相对路径
outputs/workbuddy/wecom_auth_init.log,2813,57c1970d822d5f252736b2041a0e6bb2f3b4475e65dd786d3a56a56d9116cff0,no,企业微信授权过程日志
outputs/workbuddy/wecom_auth_init2.log,2863,1cb975728cc20b23c7495bf99229d55912dc7ef56d546f52bc3fd9b7b26c42e1,no,企业微信授权过程日志
outputs/workbuddy/wecom_qrcode.png,3471,4364ffc43384f2b9e138b48f2055ee92ddbc6c1e2ee4893abe99e2fbf95206f0,no,企业微信授权二维码
scripts/build_assumptions.mjs,9223,b38bf6ab56bd845dd45e070d90fae92f7d3b600ceb349dee2a522b72cd90755a,yes,已复制；仓库副本改为相对路径
scripts/build_report.mjs,50797,00708b885f740307255b529dd429323b48eb12b95ead15a420dc281223ef33b0,yes,已复制；文本日志已脱敏
node_modules/,317518373,,no,依赖缓存未上传；共 7717 个文件
